/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.54
 -- right : -0.19
 -- None : -5.00
 -- left : -15.96

('left', 'red', None, 'left', 'left')
 -- forward : -9.65
 -- right : 0.73
 -- None : 1.72
 -- left : -9.99

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -34.81
 -- right : -13.68
 -- None : 1.43
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.56
 -- right : 0.41
 -- None : 1.79
 -- left : -10.62

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.21

(None, 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.80
 -- None : -5.34
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -6.05
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.74
 -- right : 1.21
 -- None : -4.67
 -- left : 1.73

(None, 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.43
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -6.28
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 1.19
 -- right : 1.80
 -- None : -5.29
 -- left : 1.17

('left', 'green', 'right', None, 'left')
 -- forward : 1.19
 -- right : 0.47
 -- None : 1.37
 -- left : 1.62

('forward', 'red', 'left', 'left', None)
 -- forward : -10.14
 -- right : 0.14
 -- None : 2.01
 -- left : -9.64

('forward', 'green', 'right', 'left', None)
 -- forward : 2.12
 -- right : 1.18
 -- None : -4.39
 -- left : -0.20

(None, 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.13
 -- right : 0.92
 -- None : 1.71
 -- left : -40.04

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.12
 -- right : 0.86
 -- None : -4.01
 -- left : -20.04

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.97
 -- left : 0.93

('right', 'green', 'left', 'left', None)
 -- forward : 1.19
 -- right : 1.19
 -- None : -4.70
 -- left : 1.48

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : -3.59
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.95
 -- right : 0.52
 -- None : -3.74
 -- left : -19.91

('left', 'green', None, 'forward', 'right')
 -- forward : 0.09
 -- right : 1.43
 -- None : -5.10
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : -39.88

('left', 'red', None, 'left', None)
 -- forward : -10.65
 -- right : 1.20
 -- None : 1.74
 -- left : -9.94

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -16.17
 -- None : 2.35
 -- left : -38.38

(None, 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -6.95
 -- right : 0.22
 -- None : 1.50
 -- left : -9.69

(None, 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -8.53
 -- right : 1.10
 -- None : 2.35
 -- left : -40.33

(None, 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : -5.07
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.48
 -- right : 1.70
 -- None : -4.74
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : -6.29

('left', 'red', None, 'forward', None)
 -- forward : -26.45
 -- right : 0.85
 -- None : 1.95
 -- left : -40.38

('left', 'red', None, 'left', 'forward')
 -- forward : -10.59
 -- right : 1.23
 -- None : 1.66
 -- left : -9.98

(None, 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.26
 -- left : -20.16

('left', 'red', 'forward', 'left', 'left')
 -- forward : -38.43
 -- right : -13.92
 -- None : 1.46
 -- left : -36.60

('right', 'green', None, None, 'left')
 -- forward : 0.85
 -- right : 1.66
 -- None : 0.74
 -- left : 0.78

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.24
 -- None : -1.86
 -- left : -8.74

('left', 'green', 'left', None, 'forward')
 -- forward : 0.73
 -- right : 0.24
 -- None : -5.40
 -- left : -20.03

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.40
 -- right : 0.00
 -- None : 1.44
 -- left : -9.26

('left', 'green', 'right', None, None)
 -- forward : 1.17
 -- right : 0.58
 -- None : -5.17
 -- left : 1.61

('right', 'green', None, None, None)
 -- forward : 0.78
 -- right : 1.78
 -- None : -5.42
 -- left : 1.34

('left', 'red', None, None, 'left')
 -- forward : -9.42
 -- right : 0.44
 -- None : 1.60
 -- left : -9.83

(None, 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.91
 -- right : 1.42
 -- None : 1.53
 -- left : -10.37

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -36.70
 -- right : -19.77
 -- None : 1.89
 -- left : -28.18

('right', 'green', 'left', None, 'left')
 -- forward : 0.96
 -- right : 1.50
 -- None : 1.00
 -- left : 0.90

(None, 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : -9.99

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.59
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -27.51
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.84
 -- right : 0.27
 -- None : -4.08
 -- left : -19.98

('right', 'red', 'left', 'right', 'forward')
 -- forward : -6.51
 -- right : 1.51
 -- None : 0.00
 -- left : -4.95

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.01
 -- right : 0.32
 -- None : -5.20
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -39.73
 -- right : -19.64
 -- None : 2.18
 -- left : -39.41

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.70
 -- right : 0.82
 -- None : 0.00
 -- left : -17.82

(None, 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.38
 -- right : 1.57
 -- None : -5.02
 -- left : 0.60

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.06
 -- right : 0.50
 -- None : -4.63
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : -0.15
 -- right : 0.26
 -- None : -5.23
 -- left : -19.29

('left', 'green', None, 'forward', None)
 -- forward : 0.25
 -- right : 0.80
 -- None : -5.42
 -- left : 2.09

('right', 'green', 'forward', 'right', None)
 -- forward : 0.84
 -- right : 1.56
 -- None : 0.00
 -- left : 0.37

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.49
 -- right : -19.74
 -- None : 1.86
 -- left : -39.94

('forward', 'red', None, 'left', 'right')
 -- forward : -10.17
 -- right : 0.00
 -- None : 1.69
 -- left : -39.41

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -38.78
 -- right : 0.00
 -- None : 0.00
 -- left : -39.60

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 2.42
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -8.52
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -9.43
 -- right : 0.00
 -- None : 2.23
 -- left : -9.98

('forward', 'green', None, 'left', None)
 -- forward : 1.92
 -- right : 0.15
 -- None : -5.20
 -- left : 0.03

('forward', 'green', None, 'forward', None)
 -- forward : 2.01
 -- right : 0.95
 -- None : -4.92
 -- left : 0.91

('forward', 'green', 'right', None, 'right')
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : -13.67

('left', 'red', 'forward', 'forward', None)
 -- forward : -27.35
 -- right : -20.72
 -- None : 1.79
 -- left : -28.16

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : -3.29
 -- left : -20.22

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.45
 -- right : 0.06
 -- None : 0.11
 -- left : 0.00

(None, 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -32.16
 -- right : -15.16
 -- None : 1.86
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -9.70
 -- right : -0.04
 -- None : 2.02
 -- left : -3.75

('right', 'red', None, 'right', 'left')
 -- forward : -9.10
 -- right : 0.82
 -- None : 2.14
 -- left : -6.02

('left', 'red', 'right', None, None)
 -- forward : -9.92
 -- right : 0.58
 -- None : 1.84
 -- left : -9.54

(None, 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : -4.59
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
